# Основные зависимости
Django>=5.1.4,<5.2
djangorestframework>=3.15.2,<3.16
djangorestframework-simplejwt>=5.5.1,<5.6
django-cors-headers>=4.4.0,<4.5
django-filter>=23.3,<24.0
python-decouple>=3.8,<4.0
dj-database-url>=2.1.0,<3.0
psycopg2-binary>=2.9.11,<2.10
channels>=4.0.0,<5.0
channels-redis>=4.1.0,<5.0
redis>=5.0.1,<6.0
celery>=5.3.4,<6.0
whitenoise>=6.6.0,<7.0
Pillow>=9.5.0,<10.0
python-json-logger>=2.0.7,<3.0
scikit-learn>=1.3.0,<1.4
pandas>=2.0.3,<2.1
numpy>=1.24.3,<1.25
matplotlib>=3.7.2,<4.0
seaborn>=0.12.2,<0.13
plotly>=5.15.0,<6.0
requests>=2.31.0,<3.0
beautifulsoup4>=4.12.2,<5.0
lxml>=4.9.3,<5.0
openpyxl>=3.1.2,<4.0
PyPDF2>=3.0.1,<4.0
python-docx>=0.8.11,<0.9
